CustomerID,Name,Email,Phone,Address,DateOfBirth,Gender,SignupDate,AccountBalance,IsActive
728617ef-c2d7-477f-8d61-3f2575c23832,Russell James,[email],(349)169-5405,"771 Jennifer Hills Apt. 825, Nataliemouth, TN 43837",3/25/1999,Female,8/27/2023,9700.65,FALSE
b3c6c2ee-2b15-44c8-b12a-c6a43b2fc7b7,Caitlin Koch,[email],(409)748-3666,"PSC 3579, Box 6069, APO AP 14918",9/5/1959,Female,12/30/2022,5249.49,TRUE
4bae48a0-bf79-435c-85fc-2c530fc01650,Brittany George,[email],(189)516-2055x5614,"0307 Eduardo Roads, Port Mark, MT 80099",7/27/2006,Female,7/25/2021,5110.56,FALSE
a389d443-92d2-4a97-863d-6ae5a49e5357,Taylor Jones,[email],(368)651-9357,"81645 Lara Plaza, Jasonborough, IL 13735",9/16/1960,Male,5/27/2025,3966.66,TRUE
d25e08a4-5708-4377-9f5e-60c603ab4d70,Regina Nguyen,[email],+1-[phone]x512,"Unit 1215 Box 8006, DPO AP 87012",6/14/1964,Female,9/29/2020,2509.82,FALSE
129d482f-ddbc-4d68-901c-c1b2fa3176cd,Mary Cabrera,[email],916-843-1764,"1654 Rodriguez Bypass, Lake Michael, PA 97510",8/27/1969,Male,9/23/2024,2536.39,TRUE
53c4a3c1-1e09-4257-83f1-1bda4e33a5e3,Elizabeth Baker,[email],+1-[phone]x78110,"168 Carla Valley Suite 894, East Richard, FL 12202",7/29/1969,Female,8/2/2023,704.08,FALSE
19fd1006-4cd1-4f82-9131-d397390133c8,Ryan Foley,[email],001-[phone]x7432,"01600 Knight Courts Suite 123, Lake Garyside, HI 68718",9/25/1956,Male,8/31/2020,2821.66,TRUE
0bcad3b6-3821-4fec-95c9-29842f7d9ff3,Denise Hunt,[email],(995)941-7024x40579,"40978 Morgan Circles Apt. 794, Janicefort, MI 59472",6/26/1987,Male,7/12/2023,9567.33,FALSE
ccfcf847-42b4-4660-8b9c-53c7f0c53061,Suzanne Harvey,[email],+1-[phone]x13277,"PSC 7606, Box 4120, APO AA 12755",9/16/1961,Male,9/28/2020,8411.36,TRUE
e4a513fd-dd9a-49a6-873d-dfe1752c3a23,Michael Jones,[email],2212260629,"6781 Robin Green, Porterville, OK 55754",3/26/2002,Other,4/1/2024,4338.41,FALSE
36c781fc-421b-48fb-a98d-3bef58bbc26b,Stacey Jones,[email],636-627-2361,"87153 Elizabeth Road Suite 888, Melissastad, WY 92076",3/16/1961,Other,3/12/2021,1901.94,TRUE
a7394c54-6126-489d-9920-cc8b9eae2f58,Zachary Mason DDS,[email],+1-[phone]x500,"497 Penny Mission, New Daniel, PA 39420",5/31/2003,Other,6/6/2025,5955.1,FALSE
1306bc31-4985-483b-a6fc-f0168951852e,Anna Peterson,[email],208-247-7308x12610,"09417 Lisa Way Suite 636, West Victoria, VA 25199",12/31/1967,Other,9/6/2020,1782.68,FALSE
69730e7e-b71f-4886-b336-af[phone],Rachel Jones,[email],001-[phone]x265,"PSC 1979, Box 2878, APO AE 47423",6/10/1985,Male,10/22/2020,923.35,TRUE
6448dfb5-1d27-499b-99ec-a13625f22a1f,Rebecca Williams,[email],001-[phone]x192,"5375 Watts Neck Apt. 603, Lake Laura, MD 38898",6/10/1987,Other,7/31/2020,292.98,TRUE
32ea85ff-495c-4757-8ae9-4750b9301955,Melissa Burgess,[email],+1-[phone]x92130,"2087 Ferguson Roads, New Kelly, CO 74737",1/31/1957,Other,7/25/2024,2377.07,TRUE
ad617057-8699-4a29-8755-7dc072b6d142,Mrs. Lori Holloway,[email],111.381.2075x65988,"4913 George Village Suite 097, Lake Christina, CO 31333",1/23/1966,Male,12/7/2021,6806.85,FALSE
3f2f8ed1-22f1-4b47-b527-d6ac757b28e8,Madison Davis,[email],(205)090-7890,"PSC 0746, Box 9661, APO AP 70238",5/29/1963,Female,1/6/2025,7991.37,TRUE
532ce7b2-4b25-462e-8bb6-f224ccc3a000,Eric Holloway,[email],+1-[phone]x067,"1677 Hart Inlet, Meganburgh, ND 97396",9/24/2001,Female,4/6/2021,9360.41,FALSE
10740205-e470-4776-bca9-3f270d40716c,Melissa Evans,[email],887.683.1305,"903 Tucker Port Apt. 534, North Christopher, RI 15262",8/19/1973,Male,4/3/2021,3428.32,TRUE
d99f60cf-fbe4-4baa-89aa-7fb7f0818e93,Cynthia Zimmerman,[email],7423733293,"170 Poole Plains Suite 678, Lake Timothyton, AR 48997",10/17/1999,Other,10/20/2023,6675.38,TRUE
35384ec8-83a2-4093-ab05-8b55b3d03acc,Elizabeth Hudson,[email],001-[phone]x3569,"47070 Benjamin Vista, West Tasha, IL 70173",12/19/1986,Female,9/8/2021,6171.67,TRUE
b0e418be-3d4b-435d-902c-baf793ada349,Penny Roach,[email],734-146-2347x427,"972 Ramirez Plain, North Joshua, SD 45561",9/29/1982,Male,10/11/2023,1949.48,FALSE
e395ff8b-1726-43ad-85d2-b6e8959f38aa,Kristen Romero,[email],+1-[phone]x60898,"560 Mark Way Suite 589, Alvarezview, IL 34585",9/8/1977,Female,11/13/2023,8364.94,FALSE
62891d6b-4c58-4ae8-a0ab-d7909003a739,Brian Larson,[email],001-[phone],"5952 Susan Orchard Suite 160, Rodriguezshire, ID 27486",12/20/1958,Female,7/19/2022,7472.6,FALSE
db02a9fb-1837-4f24-8a9b-91644ff3c136,Holly Murray,[email],(041)326-0894,"2699 Davis Shore Apt. 967, Sandersmouth, MA 47380",5/9/1984,Other,5/2/2022,9301.82,FALSE
5234d826-4f6f-4c3b-b8eb-3d90960a50b1,Pamela Murphy,[email],9959911083,"860 Ashley Mount, Karenhaven, SD 88810",4/11/2003,Male,4/11/2022,3112.88,TRUE
2d8a7e93-d389-4a0f-8470-131b9778d79f,Kimberly Ross,[email],001-[phone]x8155,"10756 Morrow Plains Apt. 229, Hayesstad, MO 23429",8/28/1974,Male,5/16/2022,9899.41,FALSE
e46bf75f-4200-48cf-aa59-1b258e43d49f,Walter Rocha,[email],391-773-8831x157,"USS Alexander, FPO AA 44078",11/27/1997,Male,1/12/2021,9113.45,TRUE
62cc90cb-b658-4f19-8013-be35fac6c31f,Chelsea Jimenez,[email],898.309.4923x48659,"9711 Haney Greens, Hayeshaven, TX 63119",3/18/1996,Female,12/5/2020,7343.73,TRUE
df1fd61a-817d-4bfb-9667-2884faaea98b,Xavier Rivera,[email],-10102,"8958 Brian Drive Suite 869, South Kathy, KY 62419",12/9/1973,Other,5/21/2024,3721.75,TRUE
5035e882-21b0-42bc-883e-d19fd8a0cacc,Sabrina Sanders,[email],+1-[phone]x172,"Unit 2684 Box 6558, DPO AP 14610",6/23/1989,Other,5/22/2023,8985.31,TRUE
6353ed7a-2025-4ea1-8e71-6119286ce795,Catherine Harrison,[email],8521808385,"PSC 8828, Box 1383, APO AP 13861",5/16/2007,Other,1/9/2023,479.3,TRUE
b479dbcd-ec4b-4628-a1f6-09adc0137f35,Matthew Mason,[email],228.572.0517x1391,"770 Baldwin Track Suite 328, New Raymond, NJ 74222",12/5/1960,Female,11/29/2021,8160,TRUE
d1ac72bd-ffcd-43a0-a43f-a58aee01230f,Mark Davis,[email],001-[phone]x2323,"468 Steven Mount Suite 562, South Thomas, WV 54580",12/24/1979,Female,6/25/2021,6200.13,FALSE
ab103bde-a5ad-467d-9fa6-289a204b29f2,James Williams,[email],797.143.5081x37859,"5088 Duarte Tunnel, Port Nancyberg, OH 58261",7/18/1974,Other,6/20/2023,3262.08,TRUE
15350523-45cf-4b83-b0f9-a99b45b7b89e,Rhonda Robinson,[email],001-[phone]x300,"81529 Mcgrath Springs, East Jessefort, IA 65752",6/6/1959,Female,12/31/2024,735.69,TRUE
c55ca3ca-03dd-4ec0-ba96-060eb81e2caa,Kelsey White,[email],001-[phone]x323,"00963 Mcfarland Pine Suite 588, South Lori, RI 95165",3/27/1991,Female,6/22/2020,2899.66,FALSE
5122c76d-0485-4f61-9700-5ce8f2f3967e,Christopher Benson,[email],+1-[phone]x61772,"94918 Turner Corners Suite 273, Lake Williamtown, MT 90117",2/17/1969,Other,5/14/2024,8853.41,TRUE
55d075c6-dd2b-4258-b6cc-d6f32a8acadb,Sean Edwards,[email],387-290-8297x5664,"48023 Andrea Terrace, Lake Brittany, AR 38739",12/20/1975,Male,12/23/2024,1897.47,FALSE
249ed098-4f3c-4d46-a7f4-18e85e7221c7,Monique Reynolds,[email],+1-[phone]x05592,"264 Brian Passage Suite 546, Donaldbury, FL 83377",1/26/1985,Male,10/29/2022,9370.45,TRUE
caa8e526-2ea4-4fc8-a475-17dfd9f1a3fd,Michael Lane,[email],(483)693-3973x24902,"715 Kaufman Estates Apt. 731, Brownchester, MI 74041",11/30/1973,Other,7/10/2022,4464.97,FALSE
1c3ba035-6070-43e7-8267-1fadaf1acfed,Todd Wright,[email],9155465032,"845 Michael Manors, Bentleyville, FL 07363",10/7/1989,Female,12/20/2021,5876.91,TRUE
db55b99b-0471-4cfd-99ad-d0bc4f4da65d,Brian Sanders,[email],001-[phone]x6252,"Unit 6074 Box 1667, DPO AP 09945",4/25/1960,Female,3/24/2024,5730.46,TRUE
fec98deb-3072-4da8-bfc8-6dd3bc2c1ac4,Gina Johnson,[email],(778)156-1498,"Unit 2026 Box 4424, DPO AA 54882",5/4/1959,Other,11/10/2021,9444.37,FALSE
8aced95a-f028-4d39-8dee-911d1cfd7442,Brian Santana,[email],+1-[phone]x43117,"945 Steven Track, Coleland, OR 38736",7/24/1957,Other,7/1/2023,251.83,FALSE
b34d6a61-36ee-4adc-98ae-d1ef30a3f437,Katelyn Johnson,[email],115-763-1869,"6364 Mejia Pines Suite 742, Meghanbury, NM 31491",3/29/1976,Male,12/8/2022,3524.03,FALSE
7e54cccc-744b-427a-bcc6-845fce159505,Johnny Garcia,[email],-4756,"5484 Parker Avenue Apt. 781, East Kevin, TX 75232",6/6/1979,Female,10/8/2022,8857.06,FALSE
eb79ba8e-c1d9-4125-b5fd-caef45299314,Breanna Keith,[email],001-[phone]x346,"5921 Christopher Cliffs Suite 655, Racheltown, UT 61198",9/20/1959,Other,12/6/2020,443.87,TRUE
5966f891-d7cd-4d84-9b56-20d4eae034be,Chelsea Oneal,[email],+1-[phone]x2645,"741 Nathan Mountains Suite 916, New Tracyshire, SC 03247",10/20/1961,Male,12/31/2022,3469.83,FALSE
a0b17fb9-ea79-42e5-9a2c-c6b2d18cdca2,Patricia Benjamin,[email],001-[phone]x99491,"7662 Shane Oval Suite 895, Matthewland, MA 68550",6/21/1998,Male,6/23/2021,2668.89,TRUE
fde86756-9878-4f0b-aee6-975567dc4f90,Taylor Rodriguez,[email],(908)096-4751,"039 Parks Prairie, Hollyborough, MN 30024",4/30/1967,Male,1/21/2022,501.84,FALSE
9e8783ff-05ef-43d0-b227-bc7b8e37e017,Lisa Aguilar,[email],(772)390-9241x32063,"0994 Frey Island, North Adamland, AK 82889",5/31/1966,Female,3/4/2025,6412.97,TRUE
d42139a9-82cf-49a0-9a47-45708c0953ea,Cindy Garcia,[email],+1-[phone]x6400,"81465 Taylor Way, Timothyton, LA 73718",1/10/2001,Other,11/27/2021,4507.91,FALSE
ee12a1f6-2d50-4324-8ef6-5cdd7dd15e43,Mrs. Jennifer Ferguson,[email],(919)351-8279x445,"7594 Powell Flat Apt. 511, East Steven, MS 09462",8/11/1992,Male,8/17/2020,6678.33,FALSE
9572bb5e-e7e8-4631-a58a-59cedf543acc,Stephen Gomez,[email],001-[phone],"758 Pugh Bridge, East Lauren, MS 20370",8/30/1979,Male,1/13/2022,9707.58,FALSE
6c17a033-4884-4b45-8558-1928e2dfd704,Monica Jones,[email],002-291-8928,"68595 Payne Walk, Connerburgh, DE 91770",3/4/2004,Female,1/5/2023,9545.93,FALSE
d30c1522-3479-4636-ae11-e2238a0141cd,Nicholas Ballard,[email],709.958.1126,"816 Fritz Circle Apt. 770, Joshuaview, IA 15787",5/31/2007,Female,9/17/2024,4057.35,TRUE
d95b7127-e378-4e6c-9752-f04f3efeb539,Miguel Martin,[email],467.878.6725x52480,"6906 Andrew Centers Apt. 909, Parkchester, SD 24698",10/5/1957,Male,11/9/2024,5488.22,FALSE
5aa87b32-2c27-4e93-9fd7-11f9821bf65a,Jamie Gutierrez,[email],001-[phone]x9661,"5202 Gomez Fields, Leeton, NV 29865",12/19/1969,Male,10/10/2021,1949.39,TRUE
42f9179f-2b43-4b7c-8ac7-270b81ce4541,Mark Baker,[email],358-426-2375x386,"380 Bell Pines, New Barbarafort, NE 20423",4/24/1984,Male,8/27/2021,4395.39,TRUE
0753c40b-eb1a-4192-8a67-4e98d3b431df,Jesse Williams,[email],139.419.8409x09478,"205 Montoya Port, West Debra, IA 17668",9/22/2006,Male,3/20/2021,5329.44,FALSE
20165a29-9312-4804-b212-3ed8d3f0f146,Joshua Smith,[email],663-353-0777x8362,"8757 Schwartz Centers, Hansonstad, WI 07920",2/17/1987,Other,10/2/2022,2853.72,TRUE
fc859387-2329-4fa6-8ca2-f2c0e4fe9ff0,Thomas Velez,[email],890.760.8049,"9451 Eric Vista, East Tiffanyburgh, AR 43332",6/24/2004,Female,4/22/2021,8924.93,FALSE
5bf8fbc7-b74f-4127-bc41-aa4bd5fabefa,Taylor Atkinson,[email],(619)598-5254x3420,"79650 John Gardens, Karenshire, OR 20047",1/19/1960,Female,5/12/2024,5589.71,TRUE
e7739e1c-ebc5-4598-a4dc-c058d3539361,Daniel Parker,[email],-1378,"73950 Kayla Forks, Lake Katiestad, CA 08767",6/9/1967,Female,5/19/2021,5510.56,TRUE
925bd092-3718-4fa2-aa6c-507b5fd5ad28,Christopher Meyer,[email],(584)131-8137x761,"181 Elizabeth Flats Apt. 482, South Erikabury, LA 41124",9/5/2002,Male,6/22/2021,784.69,FALSE
20e72f4a-176d-465c-90bf-514d5bd1755a,Theresa Schmidt,[email],727.332.9583,"3197 Brian Mountain, Dominguezland, KY 50962",5/24/1966,Male,4/30/2025,7713.72,FALSE
16f86f98-ccde-482c-805f-469168652d52,Joshua Terry,[email],158.837.5542x6877,"8440 Williams Spur, Port Stacy, CA 08689",5/29/1995,Male,7/2/2022,8326.32,TRUE
f56751c5-7994-4a6e-9f38-302468b1a731,Isaac Preston,[email],919-119-5388,"1896 Patricia Coves, West Leslie, ND 04633",12/7/2002,Female,5/25/2022,7251.22,FALSE
10df9a7a-188d-40bf-bf7f-4d10bac23929,Kerry Frederick,[email],001-[phone],"097 Trevino Manor Suite 528, Phillipsport, MO 98971",10/13/1978,Male,4/23/2021,5711.23,TRUE
d3b93c7d-fd00-4fdd-9a0d-52ceaa2ad993,Cynthia Mathis,[email],5478081708,"9479 Ortega Highway Apt. 783, Andrewmouth, MO 83699",7/10/1962,Other,6/4/2022,7839.79,TRUE
57d1ea6c-93de-4aea-ad27-5af4b17397ed,Linda Santos,[email],001-[phone]x5900,"7813 Allen Station Suite 819, Starkmouth, GA 66538",5/28/2002,Male,5/30/2021,5539.34,TRUE
a14246ad-53a5-4986-a5c0-b3ab53c19f5d,Rachel Nunez,[email],547.117.6882x5849,"883 Lauren Square, Port John, WY 14859",12/23/1960,Female,8/7/2024,6553.13,TRUE
72974fbb-e09f-41e8-9b80-6f828ed8a015,Jeanne Thomas,[email],(124)065-9174,"25600 Wright Inlet, Diaztown, MD 06245",3/26/1972,Male,3/25/2024,4724.37,TRUE
f2ca8755-ae93-404f-9b20-9377e7d508f8,Mary Garcia,[email],805-703-6921x2811,"Unit 1475 Box 2583, DPO AE 10916",12/3/1984,Other,3/12/2023,3385.34,FALSE
56ed397b-a8b4-4240-93fe-d8de65ee32db,Amanda Hunt,[email],001-[phone]x015,"24845 Jeremy Mission Suite 363, Leehaven, ND 77765",9/25/1994,Male,7/10/2020,5581.64,TRUE
2c6ce862-1374-4cfc-8c72-b33c652c2dd5,Meredith Lewis,[email],(252)056-0137x977,"0430 Mark Keys Suite 352, West Karenchester, IN 22581",12/8/1958,Female,4/3/2021,3633.53,TRUE
fcadfc91-5b9d-4519-937b-c13dea4df490,Joshua Garcia,[email],+1-[phone]x2737,"268 Jason Brook, North Lindsay, CO 15899",8/9/1986,Female,7/12/2022,8310.52,FALSE
7fcc0484-7ca1-4568-99dd-0d5dd98f24c0,Amanda Mcdonald,[email],465-390-8146,"Unit 4364 Box 6572, DPO AE 72744",8/17/1995,Female,4/21/2022,3513.45,TRUE
2e06226c-5f17-4ce1-aaca-fe0773e4a4bf,Michelle Cox,[email],-8854,"098 Shannon Court, Kristenport, OR 93082",6/15/1968,Male,1/20/2023,5491.32,TRUE
fdd8e585-ba3b-41a3-8e64-6e3198cab400,Patrick Sanford,[email],659-950-9673x616,"33274 Gibson Common Suite 236, West Craig, VT 47588",11/6/1970,Male,6/2/2024,7703.34,TRUE
7c5017d9-fd0c-44e9-b604-89b04471b7f7,Rodney Rosario,[email],(713)511-1298x906,"33430 Carter Junction Suite 196, Maxwellberg, IN 92377",10/19/1974,Female,12/16/2022,9955.15,TRUE
f125e302-653b-4c7b-a777-d1a5babcfa8a,Christopher Warner,[email],450-842-3486,"348 Julia Squares, Davischester, ME 21247",11/11/2003,Female,10/12/2022,5355.84,TRUE
d1e85b5f-c6de-4e30-9ca9-3a13110cacf2,Daniel Robertson,[email],4693987552,"PSC 2880, Box 4519, APO AA 27686",9/28/1984,Male,6/27/2023,4255.53,FALSE
9eec37ba-cba5-42c4-874f-5fee026a0d2c,Keith Harris,[email],001-[phone],"403 Thornton Shoal, Port Michellemouth, AR 04085",4/7/1956,Male,1/29/2023,2244.96,FALSE
e5a01d61-9ddf-4642-98dc-61f4cf968788,William Jones,[email],001-[phone]x418,"0404 Angela Neck, New Leslieburgh, NM 22925",10/17/1986,Male,7/2/2020,2310.24,TRUE
700c7b3d-48ac-422f-bb9c-862e1558e205,Jonathan Shelton,[email],+1-[phone]x414,"75054 Tracy Throughway Apt. 003, South Christopher, TN 92116",11/1/2003,Female,5/21/2023,7810.97,FALSE
b4dca746-271b-4e36-85fe-e1a6cc32e2bd,Steven Adkins,[email],906.426.2216x6922,"756 Bauer Inlet, Jefferytown, WV 62184",2/8/1966,Female,8/17/2022,4205.42,FALSE
7e6784c1-a3a7-48ae-9e0d-c93d13647c9b,Susan Farley,[email],001-[phone]x53612,"30239 Marilyn Cliffs Suite 475, Louisshire, OH 16695",9/11/1982,Other,3/11/2025,1432.27,TRUE
e510be74-100b-42b6-9d7e-9276b04ca7f4,Danny Ward,[email],141.630.4333x28279,"09619 Michael Flats Apt. 662, Josephborough, ND 56265",6/23/1980,Male,3/2/2025,1249.35,FALSE
ec7658c1-5785-4d05-8833-1da686015ba5,Robert Hahn,[email],+1-[phone]x73197,"411 Richardson Glen, Lake Jamesfurt, AZ 64953",12/6/1992,Male,8/13/2022,7312.08,FALSE
ac960ae6-8bac-4e80-abb0-24a264c30552,Juan Rush,[email],510-779-0971,"5705 Griffin Ridges Apt. 242, Jeffreyville, WA 45747",10/26/1998,Female,5/16/2022,7944.12,FALSE
08176bae-aacc-4561-bac6-783184d45807,William Wells,[email],5988068808,"1120 Christina Skyway, Nolanville, MS 07128",3/17/2007,Male,9/20/2022,3635.37,TRUE
c1acdbba-bf9f-451f-a05e-ca351f413b38,Kevin Green,[email],(151)994-8183,"3570 Christine Glen Apt. 634, Lake Amy, RI 14543",6/24/1997,Other,10/26/2023,8017.44,TRUE
824998b7-078f-4b46-810a-ff440fa718b4,John Gardner,[email],687-255-5063x38071,"PSC 1867, Box 1638, APO AP 67544",10/17/1980,Male,11/9/2024,5458.95,FALSE
cdccaee2-46eb-4a3d-bcd6-ab660757a8b1,Jeffrey Martin,[email],208-481-7031x802,"67066 Gilmore Track Apt. 255, Carlosville, DE 55040",12/26/1962,Male,9/9/2020,1511.19,TRUE
ffc6e185-3e7c-48fa-a51b-8c9e4c89fc4f,Ariel Randolph,[email],-9340,"7284 Lynch Fork Apt. 813, New Michealfurt, NM 33569",1/2/1985,Male,9/30/2021,786.18,FALSE
b2d6b019-3b65-429a-9906-cb2aca64b441,Leah Martin,[email],314.672.4041,"533 Taylor Greens, Hawkinsfort, AZ 53543",1/28/1995,Other,8/30/2021,859.48,FALSE
