Name,Age,Gender,Country,Course
David Sims,20,Male,USA,Literature
Robert Walton,26,Female,India,Psychology
Kyle Benson,23,Male,Canada,Physics
Jack Patrick,21,Female,Japan,Mathematics
Jerry Pittman,22,Male,USA,Chemistry
Melissa Walker,25,Other,Australia,Engineering
Karen Saunders,28,Male,India,Mathematics
Julia Haney,26,Female,Canada,Physics
Julie Jackson,19,Female,Brazil,Chemistry
Anthony Wood,18,Female,Canada,Physics
Stephen Hernandez,22,Female,Japan,Economics
Stephanie Patton,26,Other,South Korea,Biology
Joseph Shelton,19,Male,Japan,Mathematics
Kent Martin,24,Female,UK,Psychology
Scott Parks,18,Other,India,Literature
Gloria James,25,Male,Canada,Computer Science
Ronnie Garner,23,Female,France,Economics
Miguel Martinez,22,Male,Canada,Literature
Jessica Glover,28,Other,India,Physics
Janice Green,23,Male,Brazil,Economics
Gregory Mendoza,20,Male,South Korea,Biology
Zachary Lloyd,19,Other,USA,Literature
Anthony Hood,23,Other,Canada,Biology
Cynthia Robinson,23,Female,Canada,Chemistry
Amber Newton,22,Female,Japan,Economics
Jennifer Knox,30,Other,India,Computer Science
Lisa Lewis,22,Other,USA,Psychology
Jill Allison,27,Female,France,Literature
Faith Henderson,18,Male,Australia,Physics
Timothy Rogers,30,Male,Japan,Chemistry
Nina Tyler,24,Other,France,Economics
Rachel Jones,29,Other,UK,Chemistry
Jason Foster,22,Female,Canada,Engineering
Felicia Alvarez,24,Other,France,Mathematics
Susan Watkins,18,Female,USA,Mathematics
Sean Sherman,24,Other,USA,History
Robert Houston,24,Male,France,Literature
Gabriel Rush,29,Female,Germany,Physics
Ernest Hendricks,23,Male,Australia,Chemistry
Barbara Ward,28,Other,USA,Physics
Melissa White,25,Female,France,Physics
Rebecca Coleman,24,Female,UK,Computer Science
Lisa Roberts,26,Female,USA,Economics
Sherry Payne,22,Male,Canada,Biology
Guy Sanchez,23,Female,Australia,Engineering
Victoria Cox,21,Male,South Korea,Economics
Abigail Johnson,18,Male,Australia,Computer Science
Eric Howard,24,Other,USA,Chemistry
Michelle Morrison,25,Female,Brazil,Economics
Angela Watkins,20,Female,Canada,Computer Science
Ray Silva,27,Female,Germany,Physics
Randy Tucker,25,Other,India,Economics
Laura Mcintosh,22,Male,Australia,Mathematics
Crystal Lopez,23,Other,Canada,Literature
Nicholas Clark,22,Other,Germany,Computer Science
Linda Jenkins,28,Male,Australia,Chemistry
Donna Cooper,20,Other,Germany,Chemistry
Katherine Kirk,30,Female,South Korea,Mathematics
Shawn Hodge,26,Female,UK,Engineering
Adam Nunez,22,Male,France,Computer Science
Robert Roberts,21,Other,Brazil,Economics
Carol Robinson,28,Other,Canada,Mathematics
Richard Morris,22,Male,Japan,Chemistry
Melissa Nguyen,27,Male,France,History
Tamara Chavez,23,Male,Germany,Mathematics
Jeffery Douglas,24,Male,France,Chemistry
Susan Garcia,22,Male,France,Psychology
Chad Wilson,26,Female,Canada,Mathematics
Justin Hickman,22,Female,Germany,Physics
Anne Evans,29,Other,Brazil,Physics
Adrian Hardin,30,Male,Canada,Computer Science
Brandon Coleman,27,Other,USA,Psychology
Sonya Harris,24,Other,France,Biology
Margaret Campbell,20,Female,Canada,Physics
Travis White,26,Female,Germany,Psychology
Deborah Camacho,22,Other,Brazil,Psychology
Stephanie Hernandez,28,Female,Germany,Physics
Linda Wilson,18,Female,India,Chemistry
Donna Williams,27,Other,UK,Economics
Virginia Cole,22,Male,Germany,Mathematics
Robin Villa,19,Male,South Korea,Chemistry
Casey Mckinney,24,Male,USA,Computer Science
David Vaughn,20,Female,Brazil,Biology
Dr. Maria Conway,29,Other,India,Psychology
Victoria Hughes,19,Male,USA,Engineering
Kristin Velasquez,27,Other,South Korea,Literature
Bryan Gentry,27,Other,Australia,Literature
David Brooks,19,Female,UK,Physics
Eric Rosario,19,Male,Brazil,Engineering
Johnny Winters,28,Male,France,Physics
Michelle Gomez,27,Other,UK,Engineering
Julia Anderson,27,Male,South Korea,Physics
Kayla Todd,23,Other,UK,History
Tracy Barber,23,Other,Brazil,Mathematics
Katherine Keith,24,Male,Australia,Biology
James Brown,22,Male,India,Engineering
Christopher Lara,30,Female,Germany,Computer Science
Erika Mejia,23,Male,India,Economics
Sandra Dunlap,19,Male,Canada,History
John Walker,20,Female,Canada,Biology
Joshua Wade,28,Male,USA,Economics
Steven Doyle,28,Other,South Korea,Biology
Tammy Smith,26,Other,Brazil,Psychology
David Lane,30,Female,USA,Engineering
Henry Gardner,30,Other,Germany,Mathematics
Cassie Nixon,19,Other,France,Economics
Michael Thompson,23,Female,Brazil,Psychology
Barbara Gregory,27,Other,UK,Literature
Rebecca Burns,24,Other,Canada,Engineering
George Sparks,18,Male,France,Chemistry
Justin Mcdonald,19,Other,South Korea,Biology
Dustin May Jr.,22,Female,India,Psychology
Scott Wilson,24,Other,France,Literature
Bianca Wang,24,Other,Germany,Engineering
Thomas Rios,24,Male,USA,Economics
Brian Fields MD,20,Male,USA,Literature
Ashley Evans,29,Female,UK,Physics
Alexandra Aguilar,29,Female,Australia,Literature
Brian Wong,20,Female,South Korea,Mathematics
Victoria Robinson,19,Female,Australia,Engineering
James Perkins,21,Male,UK,Physics
Scott Stevenson,27,Female,Australia,Mathematics
Danielle Phillips,28,Female,Brazil,Psychology
Craig Wright MD,28,Male,USA,Mathematics
Meghan Garcia,26,Male,Japan,Psychology
Paul Zhang,23,Other,India,Biology
Michael Reilly,22,Other,UK,Engineering
William Nguyen,28,Male,USA,History
Tracy Ellis,25,Male,France,Engineering
Joseph Chandler,30,Male,UK,History
William Lopez,27,Other,Canada,History
Karina Allen,24,Female,USA,History
Crystal Rice,24,Male,France,Chemistry
Amber Cole,18,Male,Australia,Computer Science
Robert Hoover,30,Female,UK,Physics
Timothy Larsen,19,Male,Canada,Computer Science
Kenneth Hernandez,18,Other,Japan,Biology
Amanda Patterson,30,Male,USA,Chemistry
Ryan Fleming,20,Male,South Korea,Psychology
Tony Russell,24,Other,India,Biology
Christopher Levy,22,Other,Japan,Mathematics
Anthony Williams,27,Female,South Korea,Computer Science
Mark Williams,20,Other,UK,History
Damon Romero,24,Other,Australia,Economics
Ryan Hutchinson,18,Other,India,Engineering
Patricia Young,27,Male,UK,Chemistry
Shelby Hooper,21,Male,Brazil,Economics
Destiny Gordon,25,Female,Australia,Chemistry
James Larson,18,Female,USA,Economics
Kelly Cervantes,29,Male,Germany,Economics
Brandon Mclaughlin MD,19,Female,Japan,Biology
Jeremy Maldonado,20,Female,India,History
Natalie Vazquez,25,Male,South Korea,Psychology
Juan Murphy,30,Female,South Korea,Chemistry
Stefanie Bailey,24,Other,Canada,Psychology
Taylor Arnold,22,Female,Brazil,Engineering
Norma Stewart,18,Female,Brazil,Mathematics
Mr. Brett Juarez,28,Female,Australia,Literature
Kristina Long,29,Other,South Korea,Computer Science
Mary Joseph,25,Other,UK,Mathematics
Sheri Duncan,23,Female,Japan,Economics
Christopher Robertson,30,Female,UK,Engineering
Jennifer Valdez,29,Male,Germany,Mathematics
Aaron Roy,29,Male,UK,History
Yvette Craig,19,Female,South Korea,Mathematics
John Martin,22,Other,Canada,Economics
Ruben Brown,20,Male,USA,Psychology
John Smith,21,Other,France,Chemistry
Michael May,24,Male,South Korea,Engineering
Jennifer Martinez,18,Female,France,Engineering
Shannon Scott,20,Male,Japan,Psychology
Angela Huerta,28,Female,Japan,History
Lindsey Jones,20,Other,France,Computer Science
Kristy Paul,29,Female,France,History
Regina Shaw,25,Male,Australia,Mathematics
Russell Bennett,22,Male,Brazil,Psychology
Bill Carpenter,24,Male,Germany,Biology
Jennifer Alvarado,29,Female,South Korea,Mathematics
Amy Stephens,25,Other,Japan,Literature
Jill Baker,30,Other,UK,Economics
Suzanne Perkins,20,Female,Germany,Physics
Emma Hill,26,Male,Japan,Physics
Tina Adams,20,Male,Brazil,Physics
Matthew Lane,23,Male,Australia,Literature
Arthur Holland,29,Male,South Korea,Computer Science
Cheryl Mason,22,Male,India,Chemistry
William Russell,26,Female,Germany,Engineering
Savannah Davis,23,Other,India,Biology
Jeffrey Harris,25,Other,USA,Literature
Cassandra Cole,20,Female,Canada,Economics
Molly Delgado,23,Female,South Korea,Computer Science
Kayla Patel DDS,21,Male,Canada,Mathematics
Kevin Munoz,21,Male,USA,Economics
Justin Booth,19,Male,Brazil,Computer Science
Jennifer Stevens,22,Male,France,Literature
Tracy Crawford,18,Other,Australia,Computer Science
Kevin Marquez,23,Female,USA,Physics
Kevin Wise,18,Female,India,Biology
Melinda Woodard,30,Male,France,Literature
Glenda Baxter,30,Other,Canada,Economics
Christina Beasley,25,Male,France,Chemistry
Richard White,20,Female,India,Economics
John Johnson,18,Female,India,History
David Mullins,24,Female,Australia,Engineering
Cynthia Marquez,26,Female,Japan,Literature
Jennifer Sharp,22,Male,Australia,Biology
Ryan Simmons,20,Female,Canada,History
Emily Martinez,29,Other,USA,Mathematics
Gary Henry,24,Other,India,Economics
Joshua Hunt,29,Male,Brazil,Psychology
Lindsey Harris DDS,20,Male,Japan,Engineering
Megan Campbell,23,Female,South Korea,Literature
Paul Fuller,23,Other,UK,Chemistry
Meghan Rios,25,Male,India,Computer Science
Danielle Kennedy,28,Male,Australia,Biology
Rhonda Cole,24,Other,UK,Economics
Carly Hamilton,30,Male,France,Economics
Steven Johnson,27,Female,USA,Literature
Lisa Carr,28,Other,South Korea,Physics
Sylvia Thomas,30,Female,USA,Physics
Anna Garcia,22,Male,Australia,Mathematics
Amanda Ramirez,19,Female,South Korea,Psychology
Alyssa Shelton,29,Other,France,History
Rachel Davis,26,Other,Canada,Biology
Jeffrey Smith,20,Other,Australia,History
Robert Banks,30,Other,UK,Chemistry
Timothy Romero,19,Male,South Korea,Physics
Tracy Gonzales,28,Male,Japan,Chemistry
John Braun,18,Other,Japan,History
Mary Brown,25,Male,France,Computer Science
Michael Randall DDS,18,Other,France,Computer Science
Daniel Gonzales,20,Other,India,Chemistry
Elizabeth Cooley,27,Other,Brazil,Physics
Lori Murray,23,Female,UK,Computer Science
Joshua Anderson,22,Male,UK,Physics
Rebecca Gonzalez,27,Other,South Korea,Chemistry
Mary Hamilton,21,Female,Japan,Physics
Richard Spencer,28,Male,South Korea,Economics
Allen Carpenter,24,Male,USA,Economics
Rebecca Young,25,Female,France,Mathematics
Melissa Wagner,25,Female,USA,Economics
Sarah Ball,28,Female,Brazil,Psychology
John Hays,21,Female,France,Economics
Shelby Ramos MD,27,Female,Japan,Mathematics
Amanda Green MD,19,Other,UK,Physics
Ashley Ray,22,Male,Brazil,Physics
Lauren Galvan,27,Female,UK,Mathematics
Nicole Sawyer,28,Other,India,Economics
Cynthia Cooley,18,Male,South Korea,Computer Science
Mary Mooney,22,Other,Australia,Engineering
Charles Allen,21,Male,Brazil,Computer Science
Gloria Williams,19,Male,Brazil,Physics
Steven Bauer,26,Female,South Korea,History
Melissa Wilson MD,24,Male,Germany,Economics
Patrick Johnson,18,Male,India,Engineering
Lance Smith,18,Other,South Korea,Engineering
Ricky Jackson,24,Male,South Korea,Literature
Tracy Spencer,21,Other,South Korea,Chemistry
Daniel Wright,21,Other,Japan,Psychology
Melissa Santos,20,Male,Germany,Chemistry
Amy Galloway,24,Other,USA,Economics
Garrett Brown,28,Male,Canada,Biology
Laura Peters,20,Female,USA,Computer Science
Julia Cowan,18,Female,Canada,Literature
Richard Arnold,30,Female,UK,Biology
Jamie Clements,19,Male,Germany,Psychology
Jorge Hill,30,Male,Australia,Chemistry
Steven Green,29,Male,Canada,Literature
Mark Hernandez,23,Other,Brazil,Literature
Rebecca Ruiz,30,Female,Canada,Literature
Tim Johnston,23,Other,UK,Mathematics
Adam Henry,18,Male,Brazil,Mathematics
Janet Taylor,24,Female,India,Literature
Tyler Jacobson,28,Other,Japan,Biology
Margaret Jennings MD,20,Other,Germany,Engineering
Mariah Morrison,24,Female,South Korea,Physics
Robin Trujillo,22,Other,Japan,Economics
Arthur Martinez,29,Other,France,Computer Science
Donald Dorsey,21,Male,UK,Physics
Jamie Graham,19,Male,Australia,Psychology
Gary Casey,25,Male,UK,Literature
Mary Greer,30,Other,France,Psychology
Joshua Newman,19,Male,Germany,Physics
Rodney Frazier,24,Male,India,Mathematics
Heidi Stanton,23,Other,Japan,History
Ruth Hernandez,25,Other,India,Engineering
James Washington,29,Male,India,Biology
Jason Ryan,20,Other,Canada,Physics
Jeffrey Peterson,27,Male,UK,History
Crystal Serrano,18,Male,Japan,History
Elizabeth James,19,Male,USA,Engineering
Michele White,26,Male,UK,History
Christian Lewis,19,Female,USA,Mathematics
Heather Lindsey,19,Female,Japan,History
Joshua King,22,Male,France,Computer Science
Courtney Green,18,Other,Japan,Physics
Richard Miller,25,Male,Australia,History
Linda Rose,22,Female,USA,Literature
Cathy Young,23,Other,Australia,Engineering
Tracy Rivera,24,Female,Brazil,Mathematics
Chris Fisher,23,Other,France,Chemistry
Peter Robinson,26,Other,Canada,Literature
Christopher Jenkins,25,Other,Canada,Computer Science
Katie Thomas,27,Female,South Korea,Engineering
Howard Hill,19,Male,Brazil,Economics
James Patterson,28,Female,South Korea,Literature
Tracey Thomas,26,Other,India,Biology
Courtney Jacobs,30,Other,France,Physics
Bobby Harris,27,Other,UK,Chemistry
Cynthia Hernandez,21,Male,Japan,Literature
Thomas Williams,23,Other,France,Psychology
Melanie Miller,29,Female,Brazil,Chemistry
Kyle Chavez,28,Other,Australia,Economics
David Barnett,22,Other,USA,Engineering
Kristin King,19,Other,UK,Engineering
Gary Tyler,19,Male,Brazil,Biology
Shawn Horne,19,Female,Germany,Chemistry
Connor Howe,24,Male,Japan,Engineering
Mario Alvarez,29,Female,France,Computer Science
Adam Stevens,19,Other,Japan,Biology
Randy Woods,27,Female,USA,Mathematics
Kevin Lewis,27,Other,France,Literature
Kathryn Thompson,20,Female,Germany,History
Troy Burke,26,Other,Brazil,Literature
Robert Hobbs,27,Male,Brazil,Literature
Darrell Walker,26,Male,Japan,Biology
John Herrera,24,Female,South Korea,Economics
Bryan Noble,30,Male,France,Biology
Ryan Moran,22,Male,Canada,Computer Science
Destiny Harrell,25,Male,UK,Literature
Raven Bell,22,Male,USA,Economics
Thomas Jenkins,27,Female,Germany,Physics
Michael Bowen,24,Female,Germany,Literature
Keith Stokes,27,Other,USA,Computer Science
Jennifer Moore,18,Male,Japan,Economics
Joel Rivera,28,Male,South Korea,Literature
Dennis Castillo,27,Male,Germany,History
Julie Finley,20,Female,UK,Chemistry
Zachary Martin,19,Other,Australia,Engineering
Daniel Cox,30,Other,Brazil,Mathematics
Sabrina Rodriguez,20,Female,Brazil,Biology
Patrick Lee,18,Other,South Korea,Chemistry
Susan Mcdonald,25,Male,UK,Engineering
Tanya Miller,18,Other,Japan,Chemistry
Thomas Berry,22,Other,India,Literature
Amber Campbell,30,Other,South Korea,Engineering
Tyler Griffin,24,Female,South Korea,Economics
Bruce Copeland,24,Other,Japan,Computer Science
Jessica Norman,28,Male,Germany,Engineering
Desiree Hansen,30,Male,Australia,Economics
Angela Stewart,28,Male,Japan,Biology
Christopher Thompson,19,Female,UK,Economics
Matthew Greene,30,Other,USA,Computer Science
Marcus Wilcox,24,Male,France,Biology
Tamara Allen,26,Male,South Korea,Computer Science
Veronica Carroll,26,Female,Canada,Computer Science
Michael Johnston,20,Other,USA,Mathematics
Dennis Hatfield,28,Other,South Korea,Mathematics
Angela Alvarez,24,Other,South Korea,Physics
Jessica Joseph,27,Female,UK,Economics
Adam Wilson,19,Female,India,Psychology
Joyce Perez,20,Other,France,Engineering
Eric Johnson,25,Other,South Korea,Economics
Brianna Potts,26,Male,Canada,Literature
Mary Fisher,24,Female,UK,Computer Science
Cheryl Garcia,25,Male,India,Computer Science
Jennifer Short,24,Male,Brazil,Economics
Brenda Santiago,19,Male,Germany,Mathematics
Matthew Nguyen,19,Male,France,Literature
David Hall,25,Male,USA,Computer Science
Nancy Pineda,19,Male,India,Chemistry
Christian Jones,21,Male,Japan,Mathematics
Sandra Miller,23,Female,Canada,Engineering
Mr. John Lin,20,Other,France,Psychology
Thomas Branch,24,Female,Japan,Engineering
Adam Mcintyre,21,Male,Australia,History
Justin Perkins,28,Male,Canada,Physics
Stephanie Butler,21,Male,India,Literature
Dr. John Williams,24,Other,South Korea,Computer Science
Anna Mendoza,27,Other,France,Chemistry
Margaret Davila,28,Other,USA,Psychology
Roy Matthews,23,Other,Germany,Physics
Chad Glover,21,Other,UK,Economics
Jeffrey Proctor,20,Other,Canada,Economics
Julie Brown,30,Female,Germany,Computer Science
Heather Orr,23,Female,South Korea,Literature
Nicole Ward MD,21,Female,Germany,Economics
Angela Miller,19,Female,Japan,History
Casey Gonzalez,24,Male,Japan,Physics
Chad Booker,20,Female,Brazil,Computer Science
Zachary Allen,30,Other,France,Psychology
Jordan Wagner,23,Other,France,Mathematics
Deborah Stewart,24,Female,UK,Engineering
Heather Davila,20,Female,USA,Chemistry
Cody Combs,21,Other,South Korea,Mathematics
Ryan Gibson,30,Female,Japan,Chemistry
Kathryn Brown,30,Female,Brazil,Literature
Megan Carey,30,Female,Germany,Computer Science
Christina Brown,24,Other,France,Biology
Beth Smith,22,Other,Australia,Literature
Deborah Castro,29,Male,Germany,Biology
Robert Garcia,22,Other,Australia,Psychology
Gary Wells,23,Other,Japan,Psychology
Robert Roberts,19,Male,South Korea,Literature
Courtney Hughes,20,Other,Japan,Mathematics
Duane Herrera,23,Female,Brazil,Psychology
Desiree Knox,19,Female,India,Mathematics
Lisa Williams,28,Other,Japan,Computer Science
Manuel Rivera,21,Female,UK,Mathematics
Jonathan Wilson,20,Male,Australia,History
Shannon Fisher,25,Male,UK,Chemistry
Melissa Keller,25,Other,Brazil,Economics
Amanda Rollins,22,Male,Brazil,Psychology
Tina Stark,27,Female,Germany,Biology
Jeffrey Taylor,19,Other,Canada,Psychology
William Stark,29,Male,Japan,Physics
Dale Yoder,24,Female,Canada,Engineering
Gregory Mitchell PhD,22,Female,USA,Psychology
Brianna James,21,Other,Japan,History
James Morales,26,Male,India,Biology
Kyle Brown,21,Other,South Korea,Physics
Miguel Dodson,18,Male,India,Literature
Wendy Aguilar,20,Female,USA,History
Lindsey Krause,22,Other,Germany,Biology
Benjamin Carlson,18,Male,India,Chemistry
Matthew Cole MD,30,Male,Japan,Computer Science
Michaela Scott,19,Male,Brazil,Economics
Kristin Anderson,20,Male,France,Computer Science
Peter Knight,18,Female,Brazil,Chemistry
Jared Williamson,21,Male,France,Mathematics
Michael Reynolds,23,Male,UK,Engineering
Jessica Jacobs,27,Male,Brazil,Physics
Elizabeth Patterson,25,Other,Japan,Biology
Brandon Johnson,18,Male,Japan,Economics
Miguel Vang,26,Male,South Korea,Economics
Michael Rivera,19,Male,Brazil,Chemistry
David Williamson,24,Other,Japan,Psychology
Scott Smith,18,Other,India,Computer Science
Jillian Hall,22,Male,Japan,Economics
Keith Valdez,22,Other,Canada,History
Ashley Johnson,24,Female,UK,Economics
Daniel Taylor,29,Other,Canada,Literature
Crystal Williams,30,Male,Australia,Economics
Alyssa Horton,22,Other,USA,History
Kara Perkins,20,Female,India,Biology
Jason Lamb,22,Male,Germany,Computer Science
William Snyder,22,Other,Canada,Biology
Rebecca Vasquez,23,Female,Canada,History
Sandra Bartlett,30,Female,India,Computer Science
Julia Cervantes,18,Male,USA,Computer Science
Dr. Jennifer Sanford,30,Female,Canada,Chemistry
Samuel Owens,23,Male,India,Computer Science
Donna Mathews,25,Female,South Korea,History
Lori Gay,18,Female,Japan,Chemistry
John Miller,28,Other,France,Psychology
Bradley Fowler,26,Male,France,Literature
Joshua Adkins,20,Female,France,Economics
Ann Roberts,21,Female,UK,Computer Science
Gregory Anderson,22,Other,Canada,Literature
Joseph Kennedy,20,Male,South Korea,Economics
Derek Hale,23,Female,France,Mathematics
Amanda Estrada,18,Female,Canada,Physics
Jeffery Cox,18,Male,Canada,Physics
Felicia Smith,19,Other,USA,Biology
Bill Roman,25,Other,Brazil,Economics
Joshua Humphrey,30,Male,Brazil,Literature
Marc Beck,28,Other,UK,Engineering
Kimberly Chavez,26,Male,Australia,Economics
William Diaz,21,Other,UK,Biology
Nicholas Morris,22,Female,UK,History
Michael Cook,26,Female,USA,Literature
Melissa Mcdonald,23,Male,Japan,History
Nicholas Peters,22,Other,Brazil,Physics
Hunter Walters,28,Male,Canada,Chemistry
Jacqueline Merritt,18,Other,USA,Biology
Gerald Johnson,28,Other,Germany,History
Rachel Browning,18,Other,South Korea,Physics
Melissa Fox,19,Female,Brazil,Computer Science
Robert Gordon,20,Female,Canada,Biology
Christina Gilbert,18,Male,Brazil,Physics
Christian Morris,20,Male,USA,Psychology
David Smith,19,Other,Germany,Computer Science
Caitlin Walters,24,Female,Japan,Mathematics
Lisa Berry,19,Female,South Korea,Physics
Allen Martin,20,Other,South Korea,Physics
Wesley Bradshaw,23,Other,USA,Biology
Michelle Phillips,24,Male,South Korea,Engineering
Leslie Powers,18,Female,Germany,Physics
Kristen Jensen,23,Male,Germany,Engineering
April Lucas,18,Male,India,Physics
Matthew Monroe,25,Other,UK,Physics
John Espinoza,18,Female,Germany,Mathematics
Veronica Martinez,22,Male,UK,History
Michelle Johnson,22,Other,Brazil,Engineering
Steven Kaiser,29,Female,South Korea,Biology
Kurt Johnson,27,Male,Canada,Physics
Kristen Cummings,18,Other,Japan,Literature
Calvin Parker,28,Male,South Korea,History
Julia Hunt,20,Female,USA,Mathematics
