v1,v2
ham,Happy birthday! Have a great day.
spam,URGENT! Your account is compromised. Act now!
spam,You've been chosen for a $500 Walmart gift card.
spam,This is not a scam. You've won big!
spam,Act fast! Offer expires tonight.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Have a great day.
spam,Act fast! Offer expires tonight.
spam,Claim your reward by clicking this link.
spam,Exclusive deal just for you. Limited time offer!
ham,"Hey, are you coming to the meeting tomorrow?"
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck with your presentation!
ham,I'll be there in 10 minutes.
ham,Your order has been shipped.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up over coffee sometime.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll be there in 10 minutes.
ham,See you at the party tonight!
spam,Win cash prizes now! Text WIN to 12345.
spam,Win cash prizes now! Text WIN to 12345.
ham,Let's catch up over coffee sometime.
spam,Win cash prizes now! Text WIN to 12345.
spam,You've been chosen for a $500 Walmart gift card.
ham,I'll be there in 10 minutes.
ham,Can you send me the file?
spam,Exclusive deal just for you. Limited time offer!
ham,Happy birthday! Have a great day.
ham,See you at the party tonight!
ham,I'll be there in 10 minutes.
spam,URGENT! Your account is compromised. Act now!
ham,Your order has been shipped.
ham,Don't forget to bring your notebook.
spam,Exclusive deal just for you. Limited time offer!
ham,I'll be there in 10 minutes.
ham,I'll be there in 10 minutes.
ham,Let's catch up over coffee sometime.
ham,See you at the party tonight!
spam,Get your free ringtone! Click the link.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Exclusive deal just for you. Limited time offer!
ham,Can you help me with the assignment?
ham,Don't forget to bring your notebook.
spam,Get your free ringtone! Click the link.
spam,URGENT! Your account is compromised. Act now!
ham,Can you send me the file?
ham,Can you send me the file?
ham,Happy birthday! Have a great day.
spam,Act fast! Offer expires tonight.
ham,Can you send me the file?
ham,Can you help me with the assignment?
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,This is not a scam. You've won big!
ham,Happy birthday! Have a great day.
ham,I'll be there in 10 minutes.
ham,Good luck with your presentation!
spam,URGENT! Your account is compromised. Act now!
spam,You've been chosen for a $500 Walmart gift card.
ham,Don't forget to bring your notebook.
spam,Act fast! Offer expires tonight.
spam,Get your free ringtone! Click the link.
spam,Win cash prizes now! Text WIN to 12345.
spam,Exclusive deal just for you. Limited time offer!
spam,Win cash prizes now! Text WIN to 12345.
ham,Happy birthday! Have a great day.
spam,Act fast! Offer expires tonight.
spam,This is not a scam. You've won big!
spam,URGENT! Your account is compromised. Act now!
spam,This is not a scam. You've won big!
spam,Claim your reward by clicking this link.
ham,See you at the party tonight!
spam,You've been chosen for a $500 Walmart gift card.
ham,Don't forget to bring your notebook.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Win cash prizes now! Text WIN to 12345.
ham,Happy birthday! Have a great day.
spam,Claim your reward by clicking this link.
spam,Get your free ringtone! Click the link.
spam,This is not a scam. You've won big!
spam,Exclusive deal just for you. Limited time offer!
spam,This is not a scam. You've won big!
spam,You've been chosen for a $500 Walmart gift card.
ham,Don't forget to bring your notebook.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Your order has been shipped.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Win cash prizes now! Text WIN to 12345.
ham,Can you help me with the assignment?
spam,Act fast! Offer expires tonight.
ham,See you at the party tonight!
spam,This is not a scam. You've won big!
ham,Let's catch up over coffee sometime.
spam,You have been selected for a free cruise. Call now!
spam,Win cash prizes now! Text WIN to 12345.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,I'll be there in 10 minutes.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Good luck with your presentation!
spam,You have been selected for a free cruise. Call now!
spam,URGENT! Your account is compromised. Act now!
ham,I'll be there in 10 minutes.
spam,Win cash prizes now! Text WIN to 12345.
spam,Win cash prizes now! Text WIN to 12345.
ham,Don't forget to bring your notebook.
ham,See you at the party tonight!
spam,You've been chosen for a $500 Walmart gift card.
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
spam,Win cash prizes now! Text WIN to 12345.
spam,Exclusive deal just for you. Limited time offer!
spam,Act fast! Offer expires tonight.
spam,Exclusive deal just for you. Limited time offer!
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
spam,You have been selected for a free cruise. Call now!
ham,Can you send me the file?
spam,This is not a scam. You've won big!
spam,Win cash prizes now! Text WIN to 12345.
ham,Don't forget to bring your notebook.
spam,URGENT! Your account is compromised. Act now!
ham,See you at the party tonight!
spam,Get your free ringtone! Click the link.
ham,See you at the party tonight!
ham,Happy birthday! Have a great day.
ham,See you at the party tonight!
spam,Get your free ringtone! Click the link.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Win cash prizes now! Text WIN to 12345.
spam,Exclusive deal just for you. Limited time offer!
ham,See you at the party tonight!
spam,Exclusive deal just for you. Limited time offer!
ham,Can you send me the file?
spam,Claim your reward by clicking this link.
ham,I'll be there in 10 minutes.
spam,You've been chosen for a $500 Walmart gift card.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget to bring your notebook.
spam,This is not a scam. You've won big!
ham,Good luck with your presentation!
ham,Happy birthday! Have a great day.
ham,Can you send me the file?
ham,Good luck with your presentation!
ham,I'll be there in 10 minutes.
ham,See you at the party tonight!
spam,URGENT! Your account is compromised. Act now!
spam,You have been selected for a free cruise. Call now!
ham,Don't forget to bring your notebook.
spam,You've been chosen for a $500 Walmart gift card.
spam,Claim your reward by clicking this link.
spam,This is not a scam. You've won big!
ham,Don't forget to bring your notebook.
spam,Act fast! Offer expires tonight.
spam,Exclusive deal just for you. Limited time offer!
ham,Can you send me the file?
spam,Act fast! Offer expires tonight.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can you send me the file?
ham,See you at the party tonight!
spam,Get your free ringtone! Click the link.
ham,Happy birthday! Have a great day.
spam,This is not a scam. You've won big!
ham,I'll be there in 10 minutes.
ham,Let's catch up over coffee sometime.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get your free ringtone! Click the link.
spam,Act fast! Offer expires tonight.
ham,Good luck with your presentation!
spam,URGENT! Your account is compromised. Act now!
ham,Let's catch up over coffee sometime.
ham,Can you send me the file?
spam,Win cash prizes now! Text WIN to 12345.
ham,Don't forget to bring your notebook.
ham,Don't forget to bring your notebook.
spam,You have been selected for a free cruise. Call now!
ham,Let's catch up over coffee sometime.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Your order has been shipped.
spam,Get your free ringtone! Click the link.
ham,Don't forget to bring your notebook.
ham,Don't forget to bring your notebook.
spam,Win cash prizes now! Text WIN to 12345.
ham,Don't forget to bring your notebook.
ham,Let's catch up over coffee sometime.
spam,You've been chosen for a $500 Walmart gift card.
ham,Can you help me with the assignment?
spam,You've been chosen for a $500 Walmart gift card.
ham,I'll be there in 10 minutes.
ham,See you at the party tonight!
ham,Good luck with your presentation!
spam,Exclusive deal just for you. Limited time offer!
spam,Act fast! Offer expires tonight.
ham,Your order has been shipped.
spam,Claim your reward by clicking this link.
spam,Exclusive deal just for you. Limited time offer!
spam,You've been chosen for a $500 Walmart gift card.
spam,URGENT! Your account is compromised. Act now!
ham,Happy birthday! Have a great day.
ham,Let's catch up over coffee sometime.
spam,Act fast! Offer expires tonight.
ham,Happy birthday! Have a great day.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Act fast! Offer expires tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Exclusive deal just for you. Limited time offer!
spam,Exclusive deal just for you. Limited time offer!
spam,Get your free ringtone! Click the link.
ham,Can you help me with the assignment?
spam,URGENT! Your account is compromised. Act now!
spam,You have been selected for a free cruise. Call now!
ham,Don't forget to bring your notebook.
spam,Act fast! Offer expires tonight.
ham,Happy birthday! Have a great day.
spam,This is not a scam. You've won big!
ham,Good luck with your presentation!
ham,I'll be there in 10 minutes.
spam,Get your free ringtone! Click the link.
ham,Can you send me the file?
ham,I'll be there in 10 minutes.
spam,Claim your reward by clicking this link.
ham,Happy birthday! Have a great day.
spam,URGENT! Your account is compromised. Act now!
ham,Good luck with your presentation!
spam,Act fast! Offer expires tonight.
ham,I'll be there in 10 minutes.
ham,Happy birthday! Have a great day.
ham,I'll be there in 10 minutes.
ham,Let's catch up over coffee sometime.
ham,I'll be there in 10 minutes.
spam,Win cash prizes now! Text WIN to 12345.
spam,Act fast! Offer expires tonight.
ham,Good luck with your presentation!
ham,Can you send me the file?
spam,Win cash prizes now! Text WIN to 12345.
ham,Your order has been shipped.
ham,Happy birthday! Have a great day.
ham,See you at the party tonight!
spam,You've been chosen for a $500 Walmart gift card.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,See you at the party tonight!
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
spam,This is not a scam. You've won big!
spam,Act fast! Offer expires tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up over coffee sometime.
ham,See you at the party tonight!
spam,This is not a scam. You've won big!
ham,Can you send me the file?
spam,Exclusive deal just for you. Limited time offer!
spam,You have been selected for a free cruise. Call now!
spam,Claim your reward by clicking this link.
ham,Let's catch up over coffee sometime.
ham,Good luck with your presentation!
spam,Act fast! Offer expires tonight.
spam,You have been selected for a free cruise. Call now!
ham,Your order has been shipped.
spam,Win cash prizes now! Text WIN to 12345.
ham,Let's catch up over coffee sometime.
spam,You've been chosen for a $500 Walmart gift card.
spam,Claim your reward by clicking this link.
ham,See you at the party tonight!
spam,Win cash prizes now! Text WIN to 12345.
spam,Get your free ringtone! Click the link.
spam,You have been selected for a free cruise. Call now!
spam,Claim your reward by clicking this link.
ham,Good luck with your presentation!
ham,Can you help me with the assignment?
spam,You've been chosen for a $500 Walmart gift card.
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
ham,Your order has been shipped.
ham,Let's catch up over coffee sometime.
ham,Your order has been shipped.
spam,Exclusive deal just for you. Limited time offer!
ham,See you at the party tonight!
ham,See you at the party tonight!
spam,Act fast! Offer expires tonight.
ham,See you at the party tonight!
spam,Get your free ringtone! Click the link.
spam,You have been selected for a free cruise. Call now!
spam,You have been selected for a free cruise. Call now!
ham,I'll be there in 10 minutes.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Win cash prizes now! Text WIN to 12345.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up over coffee sometime.
spam,Claim your reward by clicking this link.
spam,Act fast! Offer expires tonight.
ham,Don't forget to bring your notebook.
spam,You've been chosen for a $500 Walmart gift card.
ham,Can you send me the file?
spam,Act fast! Offer expires tonight.
spam,Win cash prizes now! Text WIN to 12345.
spam,You have been selected for a free cruise. Call now!
spam,URGENT! Your account is compromised. Act now!
spam,You've been chosen for a $500 Walmart gift card.
ham,Let's catch up over coffee sometime.
ham,Don't forget to bring your notebook.
ham,Happy birthday! Have a great day.
ham,Good luck with your presentation!
spam,URGENT! Your account is compromised. Act now!
spam,You have been selected for a free cruise. Call now!
spam,URGENT! Your account is compromised. Act now!
spam,URGENT! Your account is compromised. Act now!
ham,Happy birthday! Have a great day.
spam,This is not a scam. You've won big!
spam,Exclusive deal just for you. Limited time offer!
spam,You have been selected for a free cruise. Call now!
ham,See you at the party tonight!
ham,Let's catch up over coffee sometime.
ham,I'll be there in 10 minutes.
ham,Happy birthday! Have a great day.
spam,You've been chosen for a $500 Walmart gift card.
ham,Can you send me the file?
spam,Claim your reward by clicking this link.
ham,See you at the party tonight!
ham,Don't forget to bring your notebook.
ham,Don't forget to bring your notebook.
spam,You have been selected for a free cruise. Call now!
ham,Good luck with your presentation!
spam,Get your free ringtone! Click the link.
ham,Can you help me with the assignment?
spam,Exclusive deal just for you. Limited time offer!
ham,Can you help me with the assignment?
spam,Act fast! Offer expires tonight.
ham,Let's catch up over coffee sometime.
ham,Your order has been shipped.
ham,I'll be there in 10 minutes.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can you send me the file?
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,You've been chosen for a $500 Walmart gift card.
ham,I'll be there in 10 minutes.
ham,Your order has been shipped.
spam,You've been chosen for a $500 Walmart gift card.
ham,Good luck with your presentation!
spam,This is not a scam. You've won big!
ham,Your order has been shipped.
spam,This is not a scam. You've won big!
ham,Can you send me the file?
ham,Can you help me with the assignment?
ham,Happy birthday! Have a great day.
ham,I'll be there in 10 minutes.
ham,Can you send me the file?
spam,URGENT! Your account is compromised. Act now!
ham,Good luck with your presentation!
ham,Happy birthday! Have a great day.
ham,Let's catch up over coffee sometime.
spam,This is not a scam. You've won big!
spam,This is not a scam. You've won big!
ham,Let's catch up over coffee sometime.
spam,You've been chosen for a $500 Walmart gift card.
ham,Don't forget to bring your notebook.
spam,You have been selected for a free cruise. Call now!
spam,Act fast! Offer expires tonight.
spam,Claim your reward by clicking this link.
ham,Can you send me the file?
ham,Good luck with your presentation!
spam,You have been selected for a free cruise. Call now!
spam,Exclusive deal just for you. Limited time offer!
spam,Claim your reward by clicking this link.
ham,Good luck with your presentation!
ham,Can you send me the file?
ham,See you at the party tonight!
spam,Act fast! Offer expires tonight.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Claim your reward by clicking this link.
spam,You have been selected for a free cruise. Call now!
ham,"Hey, are you coming to the meeting tomorrow?"
spam,This is not a scam. You've won big!
ham,Let's catch up over coffee sometime.
ham,Good luck with your presentation!
ham,See you at the party tonight!
ham,See you at the party tonight!
ham,Let's catch up over coffee sometime.
spam,URGENT! Your account is compromised. Act now!
ham,I'll be there in 10 minutes.
ham,Your order has been shipped.
spam,Get your free ringtone! Click the link.
ham,Can you send me the file?
spam,Exclusive deal just for you. Limited time offer!
spam,URGENT! Your account is compromised. Act now!
spam,This is not a scam. You've won big!
ham,Good luck with your presentation!
ham,I'll be there in 10 minutes.
ham,Can you send me the file?
spam,Get your free ringtone! Click the link.
ham,Can you send me the file?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Win cash prizes now! Text WIN to 12345.
ham,Happy birthday! Have a great day.
spam,Get your free ringtone! Click the link.
spam,Win cash prizes now! Text WIN to 12345.
spam,Act fast! Offer expires tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Your order has been shipped.
spam,Win cash prizes now! Text WIN to 12345.
ham,Your order has been shipped.
ham,Can you send me the file?
spam,You have been selected for a free cruise. Call now!
ham,Don't forget to bring your notebook.
spam,URGENT! Your account is compromised. Act now!
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll be there in 10 minutes.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll be there in 10 minutes.
spam,Win cash prizes now! Text WIN to 12345.
spam,Act fast! Offer expires tonight.
spam,You have been selected for a free cruise. Call now!
spam,Exclusive deal just for you. Limited time offer!
spam,Exclusive deal just for you. Limited time offer!
spam,This is not a scam. You've won big!
ham,I'll be there in 10 minutes.
ham,Happy birthday! Have a great day.
ham,Good luck with your presentation!
ham,Don't forget to bring your notebook.
spam,Exclusive deal just for you. Limited time offer!
spam,Claim your reward by clicking this link.
spam,Win cash prizes now! Text WIN to 12345.
ham,I'll be there in 10 minutes.
ham,Can you help me with the assignment?
spam,URGENT! Your account is compromised. Act now!
ham,See you at the party tonight!
ham,Can you help me with the assignment?
ham,Happy birthday! Have a great day.
ham,See you at the party tonight!
spam,Act fast! Offer expires tonight.
ham,Your order has been shipped.
spam,Win cash prizes now! Text WIN to 12345.
ham,Don't forget to bring your notebook.
ham,I'll be there in 10 minutes.
spam,You've been chosen for a $500 Walmart gift card.
ham,Your order has been shipped.
spam,Claim your reward by clicking this link.
ham,Don't forget to bring your notebook.
ham,Happy birthday! Have a great day.
spam,Claim your reward by clicking this link.
ham,Can you help me with the assignment?
spam,Get your free ringtone! Click the link.
ham,Don't forget to bring your notebook.
ham,Can you help me with the assignment?
ham,I'll be there in 10 minutes.
ham,See you at the party tonight!
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Win cash prizes now! Text WIN to 12345.
spam,Claim your reward by clicking this link.
ham,Can you send me the file?
spam,URGENT! Your account is compromised. Act now!
spam,You have been selected for a free cruise. Call now!
ham,Happy birthday! Have a great day.
spam,URGENT! Your account is compromised. Act now!
spam,Act fast! Offer expires tonight.
ham,See you at the party tonight!
spam,URGENT! Your account is compromised. Act now!
spam,URGENT! Your account is compromised. Act now!
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Act fast! Offer expires tonight.
spam,Exclusive deal just for you. Limited time offer!
spam,This is not a scam. You've won big!
spam,Win cash prizes now! Text WIN to 12345.
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
ham,I'll be there in 10 minutes.
spam,Exclusive deal just for you. Limited time offer!
spam,Claim your reward by clicking this link.
ham,Your order has been shipped.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Have a great day.
ham,I'll be there in 10 minutes.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck with your presentation!
spam,You've been chosen for a $500 Walmart gift card.
spam,URGENT! Your account is compromised. Act now!
spam,Exclusive deal just for you. Limited time offer!
spam,Act fast! Offer expires tonight.
ham,Can you send me the file?
ham,Can you help me with the assignment?
spam,Exclusive deal just for you. Limited time offer!
spam,This is not a scam. You've won big!
spam,This is not a scam. You've won big!
spam,Get your free ringtone! Click the link.
ham,I'll be there in 10 minutes.
ham,Let's catch up over coffee sometime.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Claim your reward by clicking this link.
spam,Exclusive deal just for you. Limited time offer!
ham,Good luck with your presentation!
ham,Can you help me with the assignment?
ham,Can you send me the file?
spam,URGENT! Your account is compromised. Act now!
ham,Can you help me with the assignment?
ham,Your order has been shipped.
ham,Can you help me with the assignment?
ham,Don't forget to bring your notebook.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Your order has been shipped.
ham,Happy birthday! Have a great day.
spam,URGENT! Your account is compromised. Act now!
spam,Claim your reward by clicking this link.
spam,This is not a scam. You've won big!
spam,URGENT! Your account is compromised. Act now!
ham,Can you send me the file?
ham,Don't forget to bring your notebook.
ham,Let's catch up over coffee sometime.
ham,Let's catch up over coffee sometime.
ham,Good luck with your presentation!
spam,You've been chosen for a $500 Walmart gift card.
ham,Don't forget to bring your notebook.
ham,Good luck with your presentation!
spam,You've been chosen for a $500 Walmart gift card.
spam,Get your free ringtone! Click the link.
ham,I'll be there in 10 minutes.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget to bring your notebook.
spam,You have been selected for a free cruise. Call now!
spam,Win cash prizes now! Text WIN to 12345.
spam,You've been chosen for a $500 Walmart gift card.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Act fast! Offer expires tonight.
spam,URGENT! Your account is compromised. Act now!
ham,See you at the party tonight!
ham,Happy birthday! Have a great day.
spam,Get your free ringtone! Click the link.
spam,Get your free ringtone! Click the link.
ham,Your order has been shipped.
spam,Claim your reward by clicking this link.
spam,Get your free ringtone! Click the link.
spam,Exclusive deal just for you. Limited time offer!
ham,Can you send me the file?
spam,Act fast! Offer expires tonight.
ham,Don't forget to bring your notebook.
spam,Get your free ringtone! Click the link.
spam,This is not a scam. You've won big!
spam,URGENT! Your account is compromised. Act now!
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,I'll be there in 10 minutes.
spam,Act fast! Offer expires tonight.
spam,URGENT! Your account is compromised. Act now!
spam,URGENT! Your account is compromised. Act now!
ham,Can you send me the file?
spam,Claim your reward by clicking this link.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,You have been selected for a free cruise. Call now!
spam,Exclusive deal just for you. Limited time offer!
spam,Claim your reward by clicking this link.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,I'll be there in 10 minutes.
ham,See you at the party tonight!
spam,Act fast! Offer expires tonight.
spam,Act fast! Offer expires tonight.
spam,You've been chosen for a $500 Walmart gift card.
ham,Your order has been shipped.
spam,Exclusive deal just for you. Limited time offer!
spam,Win cash prizes now! Text WIN to 12345.
spam,Get your free ringtone! Click the link.
ham,Can you send me the file?
spam,This is not a scam. You've won big!
ham,Can you help me with the assignment?
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Good luck with your presentation!
spam,Claim your reward by clicking this link.
spam,URGENT! Your account is compromised. Act now!
spam,Act fast! Offer expires tonight.
ham,Good luck with your presentation!
spam,You've been chosen for a $500 Walmart gift card.
spam,This is not a scam. You've won big!
ham,Your order has been shipped.
ham,See you at the party tonight!
spam,This is not a scam. You've won big!
ham,Can you send me the file?
ham,Don't forget to bring your notebook.
spam,You have been selected for a free cruise. Call now!
spam,Act fast! Offer expires tonight.
spam,This is not a scam. You've won big!
ham,Good luck with your presentation!
ham,See you at the party tonight!
spam,Claim your reward by clicking this link.
spam,Claim your reward by clicking this link.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,I'll be there in 10 minutes.
spam,This is not a scam. You've won big!
spam,URGENT! Your account is compromised. Act now!
ham,Your order has been shipped.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Have a great day.
spam,Exclusive deal just for you. Limited time offer!
spam,Act fast! Offer expires tonight.
spam,Claim your reward by clicking this link.
ham,Let's catch up over coffee sometime.
ham,Good luck with your presentation!
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck with your presentation!
spam,Get your free ringtone! Click the link.
spam,Act fast! Offer expires tonight.
spam,URGENT! Your account is compromised. Act now!
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
spam,URGENT! Your account is compromised. Act now!
ham,Can you send me the file?
ham,Let's catch up over coffee sometime.
ham,Don't forget to bring your notebook.
spam,This is not a scam. You've won big!
ham,Can you help me with the assignment?
ham,Can you help me with the assignment?
spam,Win cash prizes now! Text WIN to 12345.
spam,Act fast! Offer expires tonight.
spam,URGENT! Your account is compromised. Act now!
ham,Let's catch up over coffee sometime.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Good luck with your presentation!
spam,URGENT! Your account is compromised. Act now!
ham,Don't forget to bring your notebook.
spam,Get your free ringtone! Click the link.
spam,Exclusive deal just for you. Limited time offer!
ham,Good luck with your presentation!
ham,I'll be there in 10 minutes.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Happy birthday! Have a great day.
spam,Claim your reward by clicking this link.
ham,See you at the party tonight!
spam,Act fast! Offer expires tonight.
ham,Good luck with your presentation!
ham,Can you send me the file?
ham,See you at the party tonight!
ham,I'll be there in 10 minutes.
spam,Win cash prizes now! Text WIN to 12345.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,I'll be there in 10 minutes.
ham,I'll be there in 10 minutes.
ham,Can you help me with the assignment?
ham,Can you help me with the assignment?
ham,Can you send me the file?
spam,Claim your reward by clicking this link.
spam,Win cash prizes now! Text WIN to 12345.
spam,Exclusive deal just for you. Limited time offer!
ham,Happy birthday! Have a great day.
spam,You have been selected for a free cruise. Call now!
spam,Claim your reward by clicking this link.
spam,You have been selected for a free cruise. Call now!
spam,URGENT! Your account is compromised. Act now!
spam,You've been chosen for a $500 Walmart gift card.
ham,Your order has been shipped.
spam,Exclusive deal just for you. Limited time offer!
ham,Your order has been shipped.
ham,Don't forget to bring your notebook.
ham,Your order has been shipped.
spam,You have been selected for a free cruise. Call now!
spam,This is not a scam. You've won big!
ham,Your order has been shipped.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Get your free ringtone! Click the link.
spam,Win cash prizes now! Text WIN to 12345.
ham,Good luck with your presentation!
ham,Can you help me with the assignment?
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget to bring your notebook.
ham,I'll be there in 10 minutes.
spam,This is not a scam. You've won big!
spam,URGENT! Your account is compromised. Act now!
